indu_label,demand_total_tru2,mean_ind_exp,mean_occ_exp,share_high_occ_p80,coverage
0002,993.0318,-0.012589941232294679,,,0.0
0110,33.8192,-0.06395094999999995,,,0.0
0310,167.4966,0.021195675658073093,,,0.0
1000,1912.8111999999999,0.34726404151474966,,,0.0
1111,44.358999999999995,-0.06395094999999996,,,0.0
1112,3236.4178,0.2447807151566892,0.9799637666666666,0.0,1.0
1114,993.8638,0.940269616813795,0.9444178333333334,0.0,1.0
1120,6933.0278,0.37664895143439214,0.95456165,0.0,1.0
1210,2354.9842999999996,0.45259655189698367,,,0.0
1211,3495.6573999999996,0.6728899407212842,1.4462320000000002,1.0,1.0
1212,4248.5398,0.34906918410710513,1.301025,1.0,1.0
1213,3680.3951,0.7846575671028486,0.9646871999999999,0.0,1.0
1219,2108.503,0.2899199424325024,0.93615125,0.0,1.0
1221,25798.1114,0.2532924867753877,1.290656,1.0,1.0
1222,3076.3263,0.27427165626769184,1.2940379999999998,1.0,1.0
1223,1264.0933,0.09598335383052689,1.08245825,0.0,1.0
1300,294.9988,-0.028297470272745682,,,0.0
1311,9.8333,-0.07928617380952381,-0.1443684,0.0,1.0
1320,618.5414999999999,0.12269027751630389,,,0.0
1321,6741.963199999999,-0.016186487760070922,0.5086878000000001,0.0,1.0
1322,16.5301,-0.734672175,0.9646872,0.0,1.0
1323,839.9191999999998,-0.9427379360096108,1.0291390000000005,0.0,1.0
1324,6665.0497000000005,0.03721289715796842,0.8907922999999999,0.0,1.0
1330,2857.4009,0.8996145335427949,1.059853,0.0,1.0
1340,349.14039999999994,0.542284343561838,,,0.0
1341,688.7408999999999,0.9193473968052062,0.838007,0.0,1.0
1342,1303.8628,0.5299232501029222,1.2602589999999998,1.0,1.0
1343,294.6536,0.4842793479627804,0.91756815,0.0,1.0
1344,1024.5994,0.39275763728047386,1.156153,0.0,1.0
1345,2458.1637,1.0312795604514968,0.9546954999999998,0.0,1.0
1346,1177.3543,1.5672938514433037,1.01055465,0.0,1.0
1349,1519.1098000000002,0.026568959547424918,0.9646872000000001,0.0,1.0
1411,898.3682,-0.8719699339100513,0.4021726,0.0,1.0
1412,3168.1750999999995,-0.6432422505323011,-0.12131120000000001,0.0,1.0
1420,1211.9307000000001,0.05892872414815558,0.5748773,0.0,1.0
1431,181.68300000000005,-0.2972035581793684,0.8973039499999996,0.0,1.0
1439,70.1036,-0.09845214398334003,0.9646872000000001,0.0,1.0
2000,6348.16,0.704021417472208,,,0.0
2100,1117.7981,0.49414851999259884,,,0.0
2111,1420.6198000000002,0.6113987846822504,1.3597365,1.0,1.0
2112,34.487,-0.06395094999999995,1.3739170000000003,1.0,1.0
2113,3626.5987999999998,0.38124909172482746,0.7669410500000001,0.0,1.0
2114,573.0855999999999,0.20325018569477074,0.6774276,0.0,1.0
2120,3302.2187000000004,0.668080245782853,1.4396133999999998,1.0,1.0
2131,6286.6262,0.42228339664854503,0.9014893333333333,0.0,1.0
2132,1181.1514,0.6948997044397548,0.4360305666666666,0.0,1.0
2133,1237.6333,0.4765158747595002,0.5415721500000001,0.0,1.0
2140,13142.0923,0.43085739306257176,,,0.0
2141,8704.4141,0.28825486189227834,1.13787,0.0,1.0
2142,8311.4553,0.08520104135814013,1.2828670000000004,1.0,1.0
2143,536.0654000000001,0.34593974568820274,1.3435609999999996,1.0,1.0
2144,11428.9562,0.3914808909278416,0.9579069749999999,0.0,1.0
2145,3983.151,0.15422117647155065,1.341336,1.0,1.0
2149,3611.3413,0.31652119350211244,1.02203408,0.0,1.0
2151,6269.0524000000005,-0.015361570309338024,1.126725,0.0,1.0
2152,3483.3680999999997,0.3549349337189452,0.9036349,0.0,1.0
2153,425.94640000000004,0.030031823315763945,0.6654578,0.0,1.0
2161,11652.1492,0.5301939932962981,1.047142,0.0,1.0
2162,96.4111,-0.08577285918815554,1.034388,0.0,1.0
2163,1040.2981,0.3215682327457855,0.7235964500000001,0.0,1.0
2164,1537.6061,0.18228692424443643,1.227516,1.0,1.0
2165,363.3177,0.04557279748543777,0.48152924999999996,0.0,1.0
2166,2709.7123,0.28465781716141764,0.7107804499999999,0.0,1.0
2210,7879.7664,0.731210244374872,,,0.0
2211,300.5387,0.6273103052151654,0.9782120749999998,0.0,1.0
2212,10884.0664,0.6884621298450239,0.4908406400000001,0.0,1.0
2221,55805.4363,0.5919302042756901,0.22026199999999996,0.0,1.0
2222,947.8534999999998,0.7141869727272728,0.19662650000000004,0.0,1.0
2230,2353.7651,0.7306107627684136,0.7109565999999998,0.0,1.0
2250,611.4671,0.3629679591707197,-0.0749958,0.0,1.0
2261,1603.0628,0.7015478654603567,-0.10369352499999998,0.0,1.0
2262,3672.3566,0.24235401762242875,0.6058704999999999,0.0,1.0
2263,112.13409999999999,-0.11214150612577556,0.76329755,0.0,1.0
2264,5398.821,0.6814014986919429,-0.19569115000000004,0.0,1.0
2265,1480.3231999999998,0.3497850130211852,1.342809,1.0,1.0
2266,852.4245999999999,0.8491011574809255,0.8895866500000001,0.0,1.0
2267,219.9557,0.2282342060014308,0.5040193999999999,0.0,1.0
2269,3011.4177999999997,0.6121665419100579,0.5015898,0.0,1.0
2300,843.2871,0.676625645465792,,,0.0
2310,4641.3572,1.113146684738299,1.239840074285714,1.0,1.0
2320,2515.3172000000004,1.0298112394996004,0.3518627,0.0,1.0
2330,7986.1217,1.1212327645960896,1.191325,0.0,1.0
2341,9817.621799999999,1.1413150949397266,1.0866970500000004,0.0,1.0
2342,6839.630099999999,0.9164996973037374,0.19752095000000003,0.0,1.0
2351,2002.5896,0.680242660909291,1.3018550000000002,1.0,1.0
2352,5129.2364,0.9557328440693781,0.5404701199999999,0.0,1.0
2353,3199.7722,1.1202696054144743,1.0668776666666666,0.0,1.0
2354,1513.4814999999999,1.0551408738411594,0.526352,0.0,1.0
2355,1231.0545,0.33759736242832833,0.925841,0.0,1.0
2356,611.5338,1.03935872118418,1.1984090000000003,0.0,1.0
2359,911.7991999999999,0.7321325840664547,1.1496293499999999,0.0,1.0
2400,916.7793999999999,0.7047028559889139,,,0.0
2411,16992.310699999998,0.987494431769044,1.426218,1.0,1.0
2412,12219.839899999999,1.583915365771263,1.3906820000000002,1.0,1.0
2413,6043.9556999999995,1.5389072057279722,1.4173156666666666,1.0,1.0
2421,8053.7932,0.709406009584852,1.3648600000000002,1.0,1.0
2422,2415.2531000000004,0.326622530942521,1.0476869999999998,0.0,1.0
2423,12720.657299999999,0.4131933130041024,1.2774494250000001,1.0,1.0
2424,2920.2815,0.6833756328603067,1.198409,0.0,1.0
2431,21062.5974,0.2955430553591992,1.2073422,0.0,1.0
2432,1382.3603,0.4518463489985611,1.284927,1.0,1.0
2433,9564.7763,0.09651893200108928,1.1036967500000003,0.0,1.0
2434,164.60750000000002,0.522043618176782,1.1176031666666666,0.0,1.0
2500,12785.724999999999,0.7048380019713286,,,0.0
2510,5019.7251,0.7614604041712856,,,0.0
2511,21811.4878,0.9741933640064296,1.1762095000000004,0.0,1.0
2512,49271.207200000004,0.7829707801997391,1.2421154999999997,1.0,1.0
2513,2585.5236,0.6780713002430605,1.0894630000000003,0.0,1.0
2514,7699.2181,0.8329229202143784,1.271506,1.0,1.0
2519,1542.5015999999998,1.128507337032261,1.232705,1.0,1.0
2521,3818.5957,0.7335345030021743,1.2848630000000003,1.0,1.0
2522,4277.2834,0.6748617710982056,0.7895314999999999,0.0,1.0
2523,1811.3172999999997,0.7338346661079524,0.5803306000000001,0.0,1.0
2529,3389.7961999999998,0.8766426975655555,1.2414255000000003,1.0,1.0
2610,1744.2014000000001,0.6849072434326703,,,0.0
2611,5616.5275,1.0768934419758802,1.3287829999999998,1.0,1.0
2612,1402.1959,-0.05641466223013261,1.4356040000000003,1.0,1.0
2619,4634.5033,0.7993328504489795,1.4315929999999997,1.0,1.0
2621,414.4655,0.5655132606060266,0.706613,0.0,1.0
2622,901.6109000000001,0.7413103037442809,0.7439545999999999,0.0,1.0
2630,28.2,0.7141869727272726,,,0.0
2631,1587.9024000000002,1.0686221167891636,1.4037639999999993,1.0,1.0
2632,887.9576000000001,0.7270010595511613,1.1813298333333335,0.0,1.0
2633,366.29879999999997,0.7735875460397774,1.281944,1.0,1.0
2634,4111.5871,0.7306756525170217,1.4162299999999999,1.0,1.0
2635,4136.9421999999995,0.3245112765319943,0.9499703374999999,0.0,1.0
2636,892.9755000000001,0.6819761596566701,1.2467405000000003,1.0,1.0
2641,1954.8459999999998,0.25952524311086955,1.1000498000000003,0.0,1.0
2642,1578.7545,0.5382123285131937,1.1574499999999996,0.0,1.0
2643,2611.3661,0.6493013787687245,1.2196835,1.0,1.0
2650,94.6482,-0.9180960404276703,,,0.0
2652,1528.7799,-0.13307432751221449,0.43947915000000004,0.0,1.0
2653,10.6667,-0.14435774545454547,-2.1227635,0.0,1.0
2654,328.9953,-0.09115102882315185,0.9823426000000001,0.0,1.0
2656,1.0,0.7141869727272727,0.8926460666666666,0.0,1.0
2659,82.4591,0.9606492210068992,,,0.0
3000,17170.3413,0.2014004253843811,,,0.0
3100,6445.1972,-0.18232165150960833,,,0.0
3110,42.1619,-0.7135245611111111,,,0.0
3111,4228.952499999999,0.062421085690314265,0.19872533333333336,0.0,1.0
3112,30117.8606,-0.27118773448427497,0.15467016,0.0,1.0
3113,9799.2969,-0.011444031117822035,0.02373724999999999,0.0,1.0
3114,1063.4368,0.15438478397735167,0.35152520000000004,0.0,1.0
3115,8537.671400000001,0.061713656239784205,0.04044514999999999,0.0,1.0
3116,310.3078,-0.2090129008453506,0.19412780000000002,0.0,1.0
3117,61.4267,-0.18092898972930724,0.13869684999999998,0.0,1.0
3118,30775.438,0.229687215177518,0.52637895,0.0,1.0
3119,11526.390600000002,0.049625988464080194,0.13633781,0.0,1.0
3122,5390.311,-0.4406149952074992,-0.0845282,0.0,1.0
3123,15351.857899999997,-0.4968002666300708,-0.3054048,0.0,1.0
3131,276.2064,-0.46680737808479716,0.20973637500000003,0.0,1.0
3132,347.6111,-0.4906945972465041,-0.5105173999999998,0.0,1.0
3139,85.7411,-0.6870115194195601,-0.0241824,0.0,1.0
3141,982.774,0.4799025765454636,0.15909035000000002,0.0,1.0
3142,119.8494,0.4791567454144299,0.09571899999999998,0.0,1.0
3143,54.911699999999996,-0.12924925304865673,-0.6672396000000002,0.0,1.0
3150,35.6918,0.4666356212037655,,,0.0
3151,47.3333,-0.3848308454545455,-0.1899353,0.0,1.0
3152,158.28300000000002,-0.4242514307105282,-0.14078115,0.0,1.0
3153,96.6746,-0.43363978809023107,-0.0807237666666667,0.0,1.0
3154,262.2648,-0.3088564569185579,0.64971125,0.0,1.0
3155,59.5004,-0.4506909652449663,0.3515252,0.0,1.0
3211,3360.0631000000003,0.7138259180976225,-0.20522642000000002,0.0,1.0
3212,2374.0203,0.5295960667650138,0.07723760000000002,0.0,1.0
3213,4420.955,0.21087754175855886,0.0070256,0.0,1.0
3214,950.1561,0.7558237700856715,0.034459775,0.0,1.0
3221,12779.2159,0.5416912298456429,-0.5137373000000001,0.0,1.0
3230,22.9639,-0.07928617380952381,0.2295568,0.0,1.0
3240,86.7894,0.8586285709194138,-0.56795015,0.0,1.0
3251,1167.7277,0.6448242573010875,-0.4716919500000002,0.0,1.0
3252,266.73720000000003,0.7014998905527986,0.5738764999999999,0.0,1.0
3253,249.45360000000005,0.1605480080882755,0.03712289999999999,0.0,1.0
3254,360.07379999999995,0.218895800093905,0.10139660000000003,0.0,1.0
3255,689.8577,-0.15655856798824808,-0.41004330000000005,0.0,1.0
3256,6798.960999999999,0.6906007899098819,0.11426285000000003,0.0,1.0
3257,621.5315,0.4504675605858363,0.13325944999999997,0.0,1.0
3258,841.9294000000001,0.6497539933325855,-0.6863445999999996,0.0,1.0
3259,475.14630000000005,0.5957931432124914,-0.14181404999999997,0.0,1.0
3300,494.35640000000006,0.38721095446585263,,,0.0
3310,142.4255,1.7859084547767077,,,0.0
3311,2109.8276,1.5661488927952487,1.2862464999999998,1.0,1.0
3312,1261.5200999999997,1.9216873814860485,1.3855600000000001,1.0,1.0
3313,17010.0451,0.3819234817345831,1.039749,0.0,1.0
3314,103.728,0.9834555902088968,1.1168657666666666,0.0,1.0
3315,1703.7732,0.9778232930354713,0.9262799333333332,0.0,1.0
3321,10101.8257,1.5343620778257325,1.3280349999999999,1.0,1.0
3322,21331.116499999996,0.2074395644999624,1.0831339000000004,0.0,1.0
3323,6931.453799999999,0.06334546522604255,1.0322373999999999,0.0,1.0
3324,1338.1319,0.4976601116351809,1.3259693333333331,1.0,1.0
3330,24.4091,0.98811404375,,,0.0
3331,2159.5921999999996,-0.6109187433500796,0.32954685000000017,0.0,1.0
3332,1582.6811,-0.16611648484796795,0.37402069999999993,0.0,1.0
3333,1762.1694000000002,0.5109372146504717,0.4623237499999999,0.0,1.0
3334,10671.7014,0.7717478069530049,1.136554125,0.0,1.0
3339,220.64900000000003,0.11437665948795431,1.2082368571428568,0.0,1.0
3341,1867.1876000000002,1.0330064144885276,1.038688,0.0,1.0
3342,509.56120000000004,0.5106527666895154,1.014541,0.0,1.0
3343,9488.196899999999,0.4108660543215072,0.9574445000000003,0.0,1.0
3344,2914.0137999999997,0.7151938286785974,1.140286,0.0,1.0
3351,178.0143,-0.10458157405978061,-0.05410719999999999,0.0,1.0
3352,799.6098000000001,0.0334508451251496,1.3668200000000001,1.0,1.0
3353,2011.1091000000001,0.5732269106978356,0.96220325,0.0,1.0
3354,419.9174,0.20496847564055856,0.93219375,0.0,1.0
3355,689.9023,0.49213429101165884,0.016719899999999992,0.0,1.0
3359,317.9886,0.0010756928297003786,0.1704867,0.0,1.0
3411,5589.3263,0.5671712462453548,0.8335613000000003,0.0,1.0
3412,13839.564999999999,0.40470008735132673,0.46522550000000007,0.0,1.0
3413,931.4163,0.6943577550471515,,,0.0
3422,1195.7939,0.5555940788898749,0.2035523666666667,0.0,1.0
3423,990.8150999999998,0.5487311911002462,-0.3716062000000001,0.0,1.0
3431,649.2575999999999,0.8601924467489476,-0.16809730000000003,0.0,1.0
3432,1790.9051000000002,-0.054800770249037206,0.0227782333333333,0.0,1.0
3433,66.9054,-0.23385522900229452,-0.3275913666666667,0.0,1.0
3434,3037.7767000000003,-0.7350036416629422,-0.26259625,0.0,1.0
3435,384.2933,-0.21994823722639031,-0.45336080000000006,0.0,1.0
3510,601.8986999999998,0.32853333377330646,,,0.0
3511,5917.998300000001,0.649618939594636,0.7040518999999998,0.0,1.0
3512,9520.5468,0.6822831391425048,0.29934299999999997,0.0,1.0
3513,2580.3841,-0.2454456219695543,0.7860605999999999,0.0,1.0
