indu_label,demand_total_tru2,mean_ind_exp,mean_occ_exp,share_high_occ_p80,coverage
3514,589.0644,0.6992355659831501,0.9394972500000004,0.0,1.0
3521,805.2515999999999,0.58368316024861,0.21222430000000003,0.0,1.0
3522,481.19919999999996,-0.7532295202998338,0.35152520000000004,0.0,1.0
4000,38.6911,0.7040837024679721,,,0.0
4110,57192.8261,0.3104056682652941,1.2383683,1.0,1.0
4120,6788.6831,0.5375249440456056,1.099056,0.0,1.0
4132,160.25799999999998,0.8177476566667891,0.31080810000000003,0.0,1.0
4211,7327.3150000000005,1.6837290273167593,-0.022963700000000004,0.0,1.0
4212,252.9481,-0.6685507892979842,0.3839394,0.0,1.0
4214,362.43550000000005,1.395422013068673,1.257279,1.0,1.0
4221,2209.4356,-0.33941596033304244,0.8923683333333334,0.0,1.0
4222,3899.1724999999997,0.8743385981893813,0.9847189500000001,0.0,1.0
4223,832.0184999999999,0.28339776519393056,1.0014882000000003,0.0,1.0
4224,787.604,-0.8176944717022893,0.7310723499999999,0.0,1.0
4225,15.9323,-0.26184086666666667,1.081472,0.0,1.0
4226,5780.4578,-0.27072651450122687,1.013186,0.0,1.0
4227,38.029500000000006,0.15736398972716667,1.297031,1.0,1.0
4229,47.2463,1.3283719699999998,1.226286,1.0,1.0
4311,9912.738,0.30323973612413685,1.1866020000000002,0.0,1.0
4312,7332.3727,1.4545061086454616,1.2729534,1.0,1.0
4313,2087.846,0.40212685177664764,1.2576319999999999,1.0,1.0
4320,12686.3917,-0.025584975857103832,,,0.0
4321,4451.241999999999,-0.12318660810000005,-0.5738983333333333,0.0,1.0
4322,3877.393400000001,0.25521038447670397,0.6999103,0.0,1.0
4323,5303.0661,-0.3429367791370496,1.2345230000000003,1.0,1.0
4410,6.6667,-0.07928617380952381,,,0.0
4411,339.41229999999996,0.529850214578921,0.12092845,0.0,1.0
4412,3204.0738999999994,0.560247880562941,-0.9091991800000003,0.0,1.0
4413,142.9848,0.3519201965106914,1.288375,1.0,1.0
4414,30.3333,0.6839193012971215,-0.07173494999999999,0.0,1.0
4415,271.07849999999996,0.7284711445863596,-0.11658304999999998,0.0,1.0
4416,5743.674999999999,0.3767338085999498,1.3530980000000001,1.0,1.0
4419,35169.4216,0.22570061704332167,0.9943220500000001,0.0,1.0
5000,36.062,-0.6259457333333334,,,0.0
5111,736.4017999999999,-0.3971351749507244,-0.33023956666666676,0.0,1.0
5112,396.8696,-0.1277577236102733,-0.11430019999999998,0.0,1.0
5113,345.6603,-0.2573668116056378,0.4652621333333334,0.0,1.0
5120,22253.033900000002,-0.5244178074335786,-0.6031165999999999,0.0,1.0
5131,36867.951,-0.8538561590678025,-0.83756045,0.0,1.0
5132,1782.7015999999999,-0.9023456378317831,-0.6159882999999999,0.0,1.0
5141,2426.4335000000005,-0.3561173901837515,-0.3272021,0.0,1.0
5142,3446.2567000000004,0.03216368744681496,-0.30774269999999987,0.0,1.0
5151,8908.6462,-0.07940113550491114,-0.5854128000000001,0.0,1.0
5152,77.2638,0.7141869727272727,-0.5854128,0.0,1.0
5153,10197.876,0.2190761175199353,-1.4362009999999998,0.0,1.0
5161,34.920899999999996,0.6753593737245843,,,0.0
5162,26.4779,-0.8153907499999999,-0.07173494999999999,0.0,1.0
5163,48.587199999999996,0.1902167383065207,-0.48868739999999994,0.0,1.0
5164,341.85670000000005,0.6444630857837254,-0.5372728999999998,0.0,1.0
5165,73.1793,0.006280047328057986,0.526352,0.0,1.0
5169,915.8477,-0.26262606045517123,0.151064075,0.0,1.0
5211,1388.1414000000002,0.020478862074631426,1.107101,0.0,1.0
5221,1592.4369,0.02534413140932107,0.5748772999999999,0.0,1.0
5222,4903.476200000001,0.03612658653431405,0.019182599999999998,0.0,1.0
5223,82075.4308,0.03598515429050325,-0.015591999999999996,0.0,1.0
5230,1808.316,0.06048650075774534,-0.14909064999999996,0.0,1.0
5241,265.1608,0.13602491096873687,-1.122021,0.0,1.0
5242,600.8434000000001,-0.03451887334562516,0.12356519999999999,0.0,1.0
5243,7.875,1.148075722222222,1.107101,0.0,1.0
5244,3212.3046,0.23597940691731029,1.1181290000000002,0.0,1.0
5245,1049.4072,-0.16211241986223673,-0.53743225,0.0,1.0
5246,595.2747,-0.899585645032227,-0.9809000666666665,0.0,1.0
5249,81.69659999999999,-0.01345430376159793,0.0784367,0.0,1.0
5311,8165.333999999999,0.5883286387922407,0.023414049999999992,0.0,1.0
5312,546.4043999999999,0.7043638187962605,0.4516636,0.0,1.0
5321,9538.4169,0.48802951524997,-0.7002931,0.0,1.0
5322,14607.8433,0.48366445290833127,-0.2628039666666666,0.0,1.0
5329,28.2878,0.7141869727272727,-0.6074795749999999,0.0,1.0
5411,232.00009999999997,0.31751641939747455,-0.9566265,0.0,1.0
5412,2042.6752000000004,-0.028989718045127216,-0.5603311999999998,0.0,1.0
5413,480.58770000000004,-0.06395094999999994,-0.72298215,0.0,1.0
5414,5184.1114,0.035052684850045604,-0.05643486666666666,0.0,1.0
5419,2622.935499999999,-0.06685120264424566,-0.24786822857142873,0.0,1.0
6111,173.47480000000002,0.3162974562055949,-0.8121701499999999,0.0,1.0
6112,138.56040000000002,-0.26337971400053983,-0.81217015,0.0,1.0
6113,8122.403,-0.28017405016888863,-1.142359366666667,0.0,1.0
6121,52.6972,-0.3723330805930408,-0.76173815,0.0,1.0
6122,21.4666,-0.9222056108108109,-0.76173815,0.0,1.0
6130,808.5952000000001,0.3955524760116127,-0.8895441000000001,0.0,1.0
6210,305.1636,-0.1562292345145387,-0.9638657600000005,0.0,1.0
7000,519.4553999999999,-0.20599035094334556,,,0.0
7110,173.0655,-0.6760927967390067,,,0.0
7112,5707.808800000001,-0.8579354892131201,-1.4959014999999998,0.0,1.0
7113,85.6877,-1.0770558270047692,-1.3487447,0.0,1.0
7114,1801.9243,-1.0559302482012518,-1.5120674666666671,0.0,1.0
7115,22630.9518,-0.9376178777959671,-1.323631,0.0,1.0
7119,2348.423,-0.8830824583937272,-1.1643864000000004,0.0,1.0
7120,43.4762,-1.1434995412801514,,,0.0
7121,3643.987,-1.2523476651489716,-1.7529410000000003,0.0,1.0
7122,2379.1508999999996,-0.23601656232817197,-1.4599382500000002,0.0,1.0
7123,2286.9339,-0.6610750689858864,-1.648111,0.0,1.0
7124,2465.0581999999995,-1.181384158254378,-1.4436935000000006,0.0,1.0
7125,787.4839000000002,-1.2772141698036934,-1.3889009999999997,0.0,1.0
7126,22138.5113,-0.9691943034089546,-1.173415,0.0,1.0
7127,4862.2075,-0.9225779653382605,-0.43481429999999993,0.0,1.0
7131,3779.6265999999996,-0.5909716665228457,-1.6577600000000003,0.0,1.0
7132,1735.5888999999997,-0.2718886989073676,-1.2844420000000003,0.0,1.0
7133,525.6209,-0.08724021898991359,,,0.0
7200,20740.649400000002,-0.2083272783373716,,,0.0
7210,2264.2945999999997,-0.35098348908853744,,,0.0
7211,245.78429999999997,-0.7236138922430964,-1.4432440000000002,0.0,1.0
7212,1552.4411000000002,-0.12996280439442026,-1.1000035,0.0,1.0
7213,2731.8864,-0.5943821730197858,-0.9982131000000002,0.0,1.0
7214,6395.2852,-0.39066237632237355,-1.609123,0.0,1.0
7215,88.3176,1.0746799541757532,-1.221519,0.0,1.0
7221,213.0172,-0.32891067128343715,-0.8046677,0.0,1.0
7222,1664.3374,-0.5698474394623059,-0.583198,0.0,1.0
7223,5332.9625,-0.1995150960001694,-0.9214907181818184,0.0,1.0
7224,630.8908999999999,-0.07218373101912297,-1.0137239,0.0,1.0
7230,70.14959999999999,-0.43274209326497426,,,0.0
7231,13453.562399999999,-0.09916282862398099,-0.9387919600000001,0.0,1.0
7232,62.706,-0.250782106379404,-0.33781829999999996,0.0,1.0
7233,19786.6422,-0.2514303071839628,-1.0474146222222225,0.0,1.0
7234,814.3474999999999,0.01817518506279722,-0.47156185000000006,0.0,1.0
7310,169.363,-0.13414476544507745,,,0.0
7311,4607.7628,0.21365613643513787,-0.11378952499999999,0.0,1.0
7312,24.2824,0.6304446666666667,-0.275572,0.0,1.0
7313,299.81979999999993,0.4278410001021748,-0.15601970000000004,0.0,1.0
7315,982.829,-0.7320005445730808,-1.0926386333333333,0.0,1.0
7316,288.18699999999995,-0.3623835383414672,-0.8050406500000002,0.0,1.0
7317,123.33109999999999,0.7274457857142858,-0.9295284000000001,0.0,1.0
7318,6.8,-0.2769384368421053,-0.990912,0.0,1.0
7321,840.6311,0.31145699205581373,0.3772858,0.0,1.0
7322,1016.1231,-0.0472997956252815,-0.7093880999999999,0.0,1.0
7323,443.5704,-0.08358480504924566,-0.9062088999999999,0.0,1.0
7411,22127.4004,-0.7069257032554116,-0.8619298500000001,0.0,1.0
7412,13604.1378,-0.14826197815020956,-0.7606391999999998,0.0,1.0
7413,5873.9023,-0.3215974914203933,-0.5509574500000001,0.0,1.0
7421,6329.9853,0.17127597041919104,-0.4538065857142856,0.0,1.0
7422,2594.8860999999997,-0.3962885089994952,-0.6197831857142858,0.0,1.0
7511,3795.9063,-0.1993838483142315,-1.1675373499999997,0.0,1.0
7512,4100.1874,-0.2440297795229004,-0.3852989,0.0,1.0
7513,425.4533,-0.7312999107443595,-0.6585127499999999,0.0,1.0
7515,33.7639,-0.8626268720759861,-0.6002406499999999,0.0,1.0
7516,7.6667,-0.922205610810811,-1.1988423333333333,0.0,1.0
7520,86.0986,0.7141869727272727,,,0.0
7521,252.5246,-0.9618685030108732,-1.1348263000000003,0.0,1.0
7522,1179.3154,-0.4741003835234022,-1.077749975,0.0,1.0
7523,644.4134999999999,-0.15568874740923083,-1.1303570000000003,0.0,1.0
7530,37.349199999999996,-0.37360451785021326,,,0.0
7531,240.85319999999996,0.11814002430241456,-0.4305268000000001,0.0,1.0
7532,8.4,-0.6592031552631579,-0.6846808333333333,0.0,1.0
7533,148.0547,-0.5984746891144076,-0.9874909333333333,0.0,1.0
7534,148.1321,-0.21386127697348628,-1.313735,0.0,1.0
7535,90.3277,0.03572715593217133,-1.3709680000000002,0.0,1.0
7536,181.4749,0.12862043333333334,-0.990912,0.0,1.0
7543,2477.6317999999997,-0.022548297502547988,-0.029339500000000004,0.0,1.0
7544,41.951100000000004,-0.3278086088430679,-0.7217393333333333,0.0,1.0
7549,509.7409000000002,0.377188759559935,-0.43426054999999986,0.0,1.0
8000,11.7143,0.6304446666666667,,,0.0
8100,4474.1734,-0.29610614565770976,,,0.0
8111,147.2971,,-1.2652588714285715,0.0,1.0
8114,329.4674,-0.7909130602272357,-0.9031651749999999,0.0,1.0
8120,207.4075,-0.8447329709259674,,,0.0
8121,525.6691000000001,-0.5108530860551524,-1.1185305999999997,0.0,1.0
8122,828.3044,-0.07740495320761273,-1.0544012,0.0,1.0
8131,1817.2244,-0.048708652341773746,-0.8776143666666667,0.0,1.0
8132,66.31479999999999,-0.14567980215196583,-0.36158060000000003,0.0,1.0
8142,4570.192900000001,-0.4921115120367959,-1.017295716666666,0.0,1.0
8143,465.2974,-0.2817625871144383,-1.0927312500000002,0.0,1.0
8150,184.31920000000002,-0.20588656113545678,,,0.0
8151,12.8829,-0.18536159666666666,-1.392929,0.0,1.0
8152,63.0193,-0.3538801163781572,-1.241662,0.0,1.0
8154,51.1483,-0.26360080802374697,-0.8609312000000001,0.0,1.0
8156,24.2454,-1.083814,-1.029855,0.0,1.0
8157,1021.1850000000002,-0.23597761706736595,-1.0543989999999996,0.0,1.0
8160,2857.1432,-0.766943009266149,-0.7393211999999999,0.0,1.0
8171,122.76569999999998,-0.3734931368775903,-1.0079647500000002,0.0,1.0
8172,1133.6364999999998,-0.991794884615385,-1.1650310000000001,0.0,1.0
8181,154.7077,-0.587241244981628,-0.9844376833333335,0.0,1.0
8182,30.3433,-0.19311221100333534,-0.5032496,0.0,1.0
8183,458.49309999999997,-0.16710229133974258,-0.9786080000000001,0.0,1.0
8189,132.4131,-0.7831419759806862,-0.9161469,0.0,1.0
8210,4416.2072,-0.570820223223959,,,0.0
8211,1447.4931,-0.3057610101134258,-0.9123079499999999,0.0,1.0
8212,226.91359999999997,0.02349931578004931,-0.5692804400000001,0.0,1.0
8219,373.5154,-0.526382550654939,-0.8305441000000001,0.0,1.0
8300,1513.6885000000002,-0.32095821746583153,,,0.0
8311,898.0772000000001,-0.18396716070874447,-0.6536364,0.0,1.0
8312,738.8021000000001,-0.2627854168332476,-0.5124318666666665,0.0,1.0
8322,2836.9678,-0.535001224211693,-0.63306316,0.0,1.0
8331,3225.6398000000004,-0.10055556593030075,-0.34301899999999996,0.0,1.0
8332,8196.6603,-0.239916372714169,-0.50121625,0.0,1.0
8341,18.8111,0.16309114915229833,-1.074429,0.0,1.0
8342,5031.1055,-0.24862091178080112,-1.0894519599999999,0.0,1.0
8343,1698.5855,-0.8965537454083853,-0.6038050800000001,0.0,1.0
8344,196.18830000000003,-0.39974100793813616,-0.6260327499999998,0.0,1.0
8350,427.76829999999995,0.5357155500931264,-1.0185598000000002,0.0,1.0
9000,628.6122999999999,0.659746648878511,,,0.0
9111,2545.4674999999997,0.4136890396704868,-1.4806570000000001,0.0,1.0
9112,7869.778300000001,-0.15658358444132958,-1.515585,0.0,1.0
9121,70.6236,-0.29188093755597283,-1.9500630000000003,0.0,1.0
9122,41.3889,-0.1888604103204853,-1.629897,0.0,1.0
9123,7.2,0.9475425749999999,-1.436201,0.0,1.0
9129,389.1435,-1.018032677697392,-1.210591,0.0,1.0
9211,505.61699999999996,0.617451925400022,-1.601349,0.0,1.0
9212,18.6786,-1.0345610360000002,-1.108432,0.0,1.0
9213,1762.9472,0.27754858110616903,-1.3548905,0.0,1.0
9214,1231.1380000000001,0.13047651961601198,-1.7128209999999995,0.0,1.0
9310,45.8917,-0.4962709103704405,,,0.0
9311,10.475000000000001,-0.7346721749999999,-1.5431539999999997,0.0,1.0
9312,1245.8050999999998,-0.17381804461121536,-1.3390750000000002,0.0,1.0
9313,2234.8459000000007,-0.8525206274376189,-1.731341714285714,0.0,1.0
9321,652.5655999999999,0.2540123527159037,-1.5136200000000002,0.0,1.0
9329,2849.2856999999995,-0.3635160523608769,-1.362216,0.0,1.0
9331,157.9899,-1.1608619141294119,-0.9591126,0.0,1.0
9333,2350.1064,-0.20533018518933885,-0.9225250000000002,0.0,1.0
9334,71.4515,0.09431261589979692,-0.7892948000000001,0.0,1.0
9410,206.1539,0.06611823110366785,,,0.0
9411,155.5248,-1.061559383803764,-0.6532827,0.0,1.0
9412,3177.6866,-0.7524401951577777,-1.6307019999999999,0.0,1.0
9610,198.1558,0.06501823298631566,,,0.0
9611,168.05569999999997,-0.5558863841263465,-0.5683742500000001,0.0,1.0
9612,295.9406,-0.2397099100663381,-1.2833729999999999,0.0,1.0
9613,1711.2534999999998,-1.0583608376106624,,,0.0
9621,5484.542399999999,-0.5577096662550687,-1.1155637999999999,0.0,1.0
9623,65.9148,0.21995330242603578,-0.8478883500000001,0.0,1.0
9629,646.9057,0.3772106279720487,-0.4652395399999999,0.0,1.0
